woord;vertaling Engels;vertaling Arabisch;hoofdstuk;taak
achternaam, de;surname;لقب العائلة;1;intro
auto, de;car;سيارة;1;intro
dochter, de;daughter;ابنة;1;intro
en;and;و;1;intro
familie, de;family, relative;عائلة/ أقارب;1;intro
geven (geeft);to give ;يعطي;1;intro
hebben;to have;يمتلك;1;intro
heten;to be called;يسمى/ يدعى;1;intro
huisarts, de;family doctor, general practitioner;طبيب العائلة/ طبيب عام;1;intro
jaar, het;year;عام/ سنة;1;intro
kinderen, de (het kind);children (child);أطفال (طفل);1;intro
komen;to come;يأتي;1;intro
man, de;husband (man);زوج (رجل);1;intro
met;with;مع;1;intro
moeder, de;mother;أم;1;intro
naam, de ;name;اسم;1;intro
nieuw;new;جديد;1;intro
nu;now;الآن;1;intro
nummer, het;number;رقم;1;intro
op;on, at;في;1;intro
uit (ik kom uit…);out (I am from);خارج (أنا أتيت من);1;intro
vandaan ;from;من;1;intro
voornaam, de;first name;الاسم الاول;1;intro
vrouw, de ;wife (woman);زوجة (امرأة);1;intro
werken;to work;يعمل;1;intro
winkel, de ;shop;متجر;1;intro
wonen;to live;يعيش;1;intro
zijn (ben, bent, is);to be;يكون;1;intro
zoon, de;son;ابن;1;intro
zus, de;sister;اخت;1;intro
daar;there;هناك;1;slot
dan;then, than;ثم;1;slot
hier;here;هنا;1;slot
kennen;to know;يعلم;1;slot
kunnen;can, to be able to;يستطيع;1;slot
leuk ;nice;لطيف;1;slot
mobiele telefoon, de;mobile phone;خاتف خليوي;1;slot
naar;to;الى;1;slot
restaurant, het;restaurant;مطعم;1;slot
snel;quick(ly), soon;بسرعة;1;slot
student, de;student;تلميذ;1;slot
studeren;to study;يدرس;1;slot
wachten;to wait;ينتظر;1;slot
doen;to do;يقوم بـ;1;taak 1
antwoord, het;answer ;يجيب/ جواب;1;taak 1
antwoorden;to answer;يجيب/ جواب;1;taak 1
bedanken;to thank;يشكر;1;taak 1
beginnen;to begin;يبدأ;1;taak 1
bij;at;في;1;taak 1
binnenkomen;come in;يدخل;1;taak 1
broer, de;brother;أخ;1;taak 1
gaan;to go ;يذهب;1;taak 1
goed;oké, good;جيد;1;taak 1
hoe (hoe heet je?);how (what's your name);كيف (ما اسمك);1;taak 1
ja;yes;نعم;1;taak 1
luisteren;to listen;يسمع;1;taak 1
meedoen;to participate;يشارك;1;taak 1
meneer, de ;sir (hello sir) / Mr. (Mr. Bos);سيد;1;taak 1
mevrouw, de ;madam (hello madam) / Mrs. Ms. Bos;سيدة;1;taak 1
moeten;must / shall;يجب;1;taak 1
nee;no;لا;1;taak 1
ook;also, too;ايضا;1;taak 1
schrijven;to write (down);يدوّن;1;taak 1
vader, de;father;اب;1;taak 1
voorstellen;to introduce;قدم شخصاً/ يُعرّف;1;taak 1
vraag, de;question;سؤال;1;taak 1
vragen *;to ask;يسأل/ سؤال;1;taak 1
waar;where;أين;1;taak 1
wat;what;ماذا;1;taak 1
wie;who;من;1;taak 1
zitten;to sit, to be;يجلس;1;taak 1
zullen (zal);shall / will;سوف;1;taak 1
achter;after, behind;بعد/ خلف;1;taak 2
adres, het;address;عنوان;1;taak 2
bellen;to call, to phone;يتصل هاتفياً;1;taak 2
cijfer, het;number;عدد/ رقم;1;taak 2
cursus, de;course;دورة;1;taak 2
fijn;nice, lovely, great;جيد/ لطيف;1;taak 2
geen;no;لا;1;taak 2
huis, het;house;بيت;1;taak 2
kijken;to look;ينظر;1;taak 2
klopt dat?;is that correct?;هل هذا صحيح؟;1;taak 2
krant, de;newspaper;جريدة;1;taak 2
niet;not;لا (للنفي);1;taak 2
ongeveer;about;تقريباً;1;taak 2
plaats, de ;here: town, city;مدينة او بلدة;1;taak 2
soms;sometimes;أحياناً;1;taak 2
staan (de postcode staat op de brief);to stand (the postal code is on the letter);يقف (الرمز البريدي موجود على الرسالة);1;taak 2
straat, de;street;شارع;1;taak 2
vandaag;today;اليوم;1;taak 2
volgen;to follow;يتبع;1;taak 2
welk;which, what;ماذا/ أي;1;taak 2
groeten;to greet;يرحب/ يلقي التحية;1;taak 3
vriend, de;friend;صديق;1;taak 3
weer;again;مرة أخرى;1;taak 3
weggaan;to leave;يرحل;1;taak 3
willen;to want;يريد;1;taak 3
zeggen;to say;يقول;1;taak 3
datum, de;date;تاريخ;1;taak 4
geboorte, de;birth;ولادة;1;taak 4
geslacht, het;gender;النوع/ الجنس (ذكر ام انثى);1;taak 4
invullen;fill in,out;ملء;1;taak 4
maart;march;آذار;1;taak 4
Nederlands(e);Dutch;هولندي;1;taak 4
onder;here: at the bottom;اسفل;1;taak 4
persoonlijk;personal;شخصي;1;taak 4
zetten (een handtekening zetten);to put (to put your signature, to sign);يضع (يضع توقيعه، يوقّع);1;taak 4
zoeken;to look for ;يبحث;1;taak 4
afspraak, de;appointment, engagement;موعد;2;intro
bijna;nearly, almost;تقريباً/ حوالي;2;intro
douche, de;shower;الدوش في الحملم;2;intro
gelijk ;right ;صحيح;2;intro
minuut, de ;minute;دقيقة;2;intro
net ;just ;فقط;2;intro
opschieten;to hurry up;يسرع;2;intro
over (over 10 minuten);about (in 10 minutes);حوالي (خلال عشر دقائق);2;intro
sorry;sorry;اسف;2;intro
te (te laat);too (too late);جداً (تأخير جداً);2;intro
thuis;at home;في المنزل;2;intro
uur, het (om 3 uur);hour (at three o' clock);ساعة (في الساعة الثالثة);2;intro
veel;much, many;كثير;2;intro
wakker;awake;مستيقظ;2;intro
avond, de;evening;مساء;2;taak 1
gisteren;yesterday;البارحة;2;taak 1
kiezen;to choose;يختار;2;taak 1
leren;to teach / to learn;يَدرس/ يُدرّس;2;taak 1
maand, de;month;شهر;2;taak 1
middag;afternoon;بعد الظهيرة;2;taak 1
morgen;tomorrow;غداً;2;taak 1
morgen, de;morning;صباحاً;2;taak 1
nacht, de;night;ليل;2;taak 1
ochtend, de;the morning;الصباح;2;taak 1
of;or;أو;2;taak 1
rijden;to drive;يقود;2;taak 1
vanavond;tonight;الليلة;2;taak 1
vanmiddag;this afternoon;بعد ظهر هذا اليوم;2;taak 1
volgend;next;القادم;2;taak 1
vrij ;free, a day off;حر/ يوم عطلة;2;taak 1
week, de;week;اسبوع;2;taak 1
weekend, het;weekend;نهاية الاسبوع;2;taak 1
tijd, de;time;الوقت;2;taak 2
aflopen ;to end;يُنهي;2;taak 2
alweer;already;قبل الآن/ سابقاً;2;taak 2
collega, de;colleague;زميل;2;taak 2
eten;to eat, to have dinner, lunch etc.;يأكل/ يتناول الطعام;2;taak 2
feest, het;party;حفلة;2;taak 2
graag (welke programma's wil je graag zien?);which programs would you like to see;تحب أن تشاهد أي برنامج؟;2;taak 2
half;half;نصف;2;taak 2
klaar;ready;جاهز;2;taak 2
kwart, het (tijd);quarter ;ربع;2;taak 2
kwartier, het;quarter of an hour;ربع الساعة;2;taak 2
laat;late;متأخر;2;taak 2
land, het;land ;أرض/ بلد;2;taak 2
lezen;to read;يقرأ;2;taak 2
over (kwart over twee);past (a quarter past two);بعد (الثانية والربع);2;taak 2
precies ;precise / right on time;تماماً;2;taak 2
programma, het (tv);program;برنامج;2;taak 2
verjaardag, de;birthday;عيد ميلاد;2;taak 2
voor (vijf voor acht);to (five minutes to eight);الا (الثامنة الا خمس دقائق);2;taak 2
vriendin, de;female friend / girlfriend;صديقة;2;taak 2
ander;other;آخر;2;taak 3
anderhalf;one and a half;واحد ونصف;2;taak 3
bus, de ;bus;باص;2;taak 3
centrum, het;(town, city) center;مركز (البلدة او المدينة);2;taak 3
dag, de;day;يوم;2;taak 3
duren;to last;يدوم;2;taak 3
dus;so;اذا;2;taak 3
hoeveel;how much, how many;كم عدد;2;taak 3
keer, de (twee keer per week);time (two times a week);مرة (مرتين في الاسبوع);2;taak 3
lang;long;طويل;2;taak 3
les, de;lesson;درس;2;taak 3
nemen;to take;يأخذ;2;taak 3
per (twee keer per week);per (two times a week);زوجان/ اثنان (مرتين في الاسبوع);2;taak 3
station, het;station;محطة;2;taak 3
tot (van … tot);from … to;من... الى...;2;taak 3
vaak;often;عادة;2;taak 3
vakantie, de;holiday(s);عطلة/ اجازة;2;taak 3
ziekenhuis, het;hospital;مشفى;2;taak 3
al;already;قبل الآن/ سابقاً;2;taak 4
danken (dank je wel);to thank (thank you);يشكر;2;taak 4
geboren;born;وُلِدَ;2;taak 4
hartelijk (hartelijk gefeliciteerd);congratulations, sincere best wishes;تهانينا;2;taak 4
hartelijk (hartelijke groeten);best regards;مع اطيب التحيات;2;taak 4
jong;young;فتي/ شاب;2;taak 4
oud;old;السن/ كبير;2;taak 4
pas (pas 19);only 19;فقط 19;2;taak 4
toch (dat is toch niet oud);that's not old, is it?;ليس كبير، اليس كذلك؟;2;taak 4
tot (tot zaterdag);to (see you on Saturday);الى (الى السبت);2;taak 4
vieren;to celebrate;يحتفل;2;taak 4
wanneer;when;متى;2;taak 4
worden;to become, to get;يصبح;2;taak 4
bakker, de;baker;خباز;3;intro
bezorgen;to deliver;يوصل;3;intro
brood,  het ;bread, loaf;خبز;3;intro
glas, het (glaasje);glass;كأس;3;intro
kopen;to buy;يشتري;3;intro
wijn, de;wine;نبيذ;3;intro
alles;all;كل;3;lezen
band, de;relation;علاقة/ رابطة;3;slot
bijzonder;special ;خصوصي;3;slot
gerecht, het;meal;وجبة;3;slot
meenemen;bring, take along;أحضر/ أجلب;3;slot
mooi;beautiful, nice;جميل;3;slot
aardappel, de;potato;بطاطا;3;taak 1
appel, de;apple;تفاح;3;taak 1
bijvoorbeeld;for example;مثلاً/ على سبيل المثال;3;taak 1
boodschap(pen) de;shopping, purchases;التسوق;3;taak 1
drinken;to drink;يشرب;3;taak 1
fruit, het;fruit;فواكه;3;taak 1
gek zijn op;to be crazy about;مجنون بـ;3;taak 1
groente;vegetables;خضار;3;taak 1
heerlijk;delightful, lovely;لذيذ;3;taak 1
houden van;to like;يحب;3;taak 1
kaas, de;cheese;جبن;3;taak 1
kip, de;chicken;دجاج;3;taak 1
kosten;cost;سعر;3;taak 1
lekker;nice, good, tasty;جيد/ لذيذ;3;taak 1
lekker vinden;to like;يعجب;3;taak 1
maken;to make;يصنع;3;taak 1
melk, de;milk;حليب;3;taak 1
mogen;can, may, to be allowed to;يمكن;3;taak 1
nooit;never;ابداً;3;taak 1
ontbijt, het;breakfast;فطور;3;taak 1
school, de ;school;مدرسة;3;taak 1
thee, de;tea;شاي;3;taak 1
vis, de;fish;سمك;3;taak 1
vlees, het;meat;لحم;3;taak 1
water, het;water;ماء;3;taak 1
zo (ik houd niet zo van bier);so (I don't like beer too much);اذا (لا احب البيرة ايضاً);3;taak 1
zoet;sweet;حلو;3;taak 1
zout, het;salt;مالح;3;taak 1
alstublieft;please / here you are (formal);من فضلك (رسمي);3;taak 2
beurt, de ;turn;الدور;3;taak 2
bruin;brown;بني;3;taak 2
duur;expensive;غالي;3;taak 2
ei, het (eieren);egg(s);بيض;3;taak 2
goedkoop;cheap;رخيص;3;taak 2
graag (twee koffie graag);two coffees please;اثنان قهوة لو سمحت;3;taak 2
gram;gram(me);غرام;3;taak 2
kilo, de;kilo;كيلو;3;taak 2
markt, de ;market;سوق;3;taak 2
ons, het;a hundred grammes;100 غرام;3;taak 2
pond, de;pound (500 grammes);500 غرام;3;taak 2
snijden (gesneden);to cut, to slice (sliced bread);يقطع شرائح;3;taak 2
tas, de (tasje erbij?);bag (would you like a bag?);حقيبة/ كيس (هل تريد كيساً);3;taak 2
verkoper, de;salesman, woman, shop assistant;بائع;3;taak 2
wit;white;ابيض;3;taak 2
aanbieden;to offer;يقدم عرضاً;3;taak 3
alsjeblieft;please / here you are (informal);من فضلك (غير رسمي);3;taak 3
bier(tje), het;beer;بيرة;3;taak 3
dorst, de (dorst hebben);thirst (to be thirsty);عطشان;3;taak 3
gezellig;pleasant, enjoyable, comfortable;حميم/ مريح/ ممتع;3;taak 3
halen;to get;يحصل على;3;taak 3
iets;something, anything;شيء ما/ أي شيء;3;taak 3
koffie,de;coffee;قهوة;3;taak 3
kop, de;cup;فنجان;3;taak 3
wat (iets);here: something ;هنا: شيء;3;taak 3
zin hebben in;to feel like;لا اشعر برغبة في;3;taak 3
bestellen;to order;يطلب;3;taak 4
boterham, de;sandwich, slice of bread;شطيرة;3;taak 4
eten, het;food;طعام;3;taak 4
klant, de ;customer, client;زبون/ عميل;3;taak 4
klein;small;صغير;3;taak 4
meestal;mostly, usually;غالباً/ عادة;3;taak 4
soort, de ;kind;نوع;3;taak 4
tussen;between;بين;3;taak 4
warm;warm, hot;دافئ;3;taak 4
appartement, het;apartment;شقة;4;intro
boot, de;boat;قارب;4;intro
villa, de;villa;فيلا;4;intro
arm;poor;فقير;4;slot
eigen;own;يملك;4;slot
eindelijk;at last;في النهاية;4;slot
alleen;by yourself / only;وحيد;4;taak 1
bad, het;bath;حمام;4;taak 1
balkon, het;balcony;شرفة;4;taak 1
beetje, het;a little;قليل;4;taak 1
beneden;downstairs;الطابق السفلي;4;taak 1
boven;upstairs;الطابق العلوي;4;taak 1
daarom;therefore;لذلك;4;taak 1
delen;to share;يتشارك;4;taak 1
dorp, het;village;قرية;4;taak 1
fantastisch;fantastic;عظيم/ رائع;4;taak 1
gezin, het;family (parents and children);الاسرة (الاهل والابناء);4;taak 1
groot;big;كبير;4;taak 1
kamer, de ;room;غرفة;4;taak 1
kast, de ;cupboard;خزانة;4;taak 1
keuken, de ;kitchen;مطبخ;4;taak 1
licht;bright;مضيء;4;taak 1
meter, de;meter;متر;4;taak 1
muziek, de;music;موسيقا;4;taak 1
natuurlijk;of course;طبعا;4;taak 1
raam, het;window;نافذة;4;taak 1
rustig;quiet(ly);هادئ;4;taak 1
slaapkamer, de;bedroom;غرفة النوم;4;taak 1
stad, de;town, city;مدينة/ بلدة;4;taak 1
toilet, het;toilet;دورة المياه;4;taak 1
tuin, de;garden;حديقة;4;taak 1
verdieping, de;floor;طابق;4;taak 1
vierkante meter, de;square meter;متر مربع;4;taak 1
vrij (vrij klein);rather (rather small);صغير نوعاً ما;4;taak 1
zelfs;even;حتى;4;taak 1
zonder;without;من دون;4;taak 1
aantal, het;the number;عدد;4;taak 2
algemeen;all;عام;4;taak 2
bedoelen;to mean;يعني;4;taak 2
betalen;to pay;يدفع;4;taak 2
helaas;unfortunately;للأسف;4;taak 2
helpen;to help;يساعد;4;taak 2
hoog;high;مرتفع;4;taak 2
huren, de huur;to rent, rent;يؤجر/ أجار;4;taak 2
jammer (het is jammer voor u);a pity, too bad (I am sorry for you);للأسف/ أنا اسف على ذلك);4;taak 2
krijgen;to get, to receive;يستلم;4;taak 2
laag;low;منخفض;4;taak 2
leeftijd, de;age;العمر;4;taak 2
misschien;perhaps;ربما;4;taak 2
prachtig;beautiful, wonderful;رائع;4;taak 2
reageren;to respond, to react;يقوم برد فعل;4;taak 2
ruim;spacious;واسع;4;taak 2
salaris, het;salary;راتب;4;taak 2
spijten;to be sorry;يعتذر;4;taak 2
te koop;for sale;للبيع;4;taak 2
verder (verder zoeken);farther, further (to go on looking);المزيد (يستمر بالبحث);4;taak 2
verhuizen;to move;ينقل سكنه;4;taak 2
verkeerd;wrong;خطأ;4;taak 2
via;through;من خلال;4;taak 2
woning, de ;house;سكن/ بيت;4;taak 2
zien;to see;يرى;4;taak 2
bank, de (meubel);couch, sofa;اريكة/ كنبة;4;taak 3
bed, het;bed;سرير;4;taak 3
echt (waar);real(ly) / yes it is;حقاً/ أجل;4;taak 3
erg;very;جداً;4;taak 3
geld, het;money;نقود;4;taak 3
idee, het;idea;فكرة;4;taak 3
kleur, de ;colour;لون;4;taak 3
kussen;pillow;وسادة;4;taak 3
passen bij / in;to go / to match with - to go well in;يتناسب مع/ يليق مع;4;taak 3
stoel, de ;chair;كرسي;4;taak 3
tafel, de;table;طاولة;4;taak 3
bekijken;to look at;ينظر الى;4;taak 4
brief, de;letter;رسالة;4;taak 4
momen(tje), het ;moment (just a moment, hold on please);ثانية (انتظر ثانية من فضلك);4;taak 4
prima;excellent;ممتاز;4;taak 4
spreken;to speak, to talk;يتكلم;4;taak 4
