woord;vertaling Engels;vertaling Arabisch;hoofdstuk;taak
vanaf;from;مِن;4;taak 4
woningbouwvereniging, de;housing association;جمعيات الاسكان;4;taak 4
fiets, de;bicycle;دراجة;5;2
fietsen;to cycle;يركب الدراجة;5;intro
onderweg;on the way;في الطريق;5;intro
richting, de;direction;اتجاه;5;intro
tram, de;tram;الترام;5;intro
uitstappen;to get off;يترجل من/ ينزل من;5;intro
vol;full;ممتلئ;5;intro
advies, het;advice;نصيحة;5;slot
eiland, het;island;جزيرة;5;slot
provincie, de;region, province;مقاطعة;5;slot
boek, het;book;كتاب;5;taak 1
computer, de;computer;كومبيوتر;5;taak 1
eind, het;the end;النهاية;5;taak 1
hoezo;what do you mean;ماذا تقصد؟;5;taak 1
kaart, de (plattegrond, de);(street) map;خريطة (شارع);5;taak 1
lift, de;lift;مصعد;5;taak 1
lopen;to walk;يمشي;5;taak 1
meegaan;go along, go with, accompany;يذهب مع/ يرافق;5;taak 1
niks/niets;nothing;لا شيء;5;taak 1
plein, het;square;ساحة;5;taak 1
rechts ;(on / to the) right;على اليمين;5;taak 1
regenen;to rain;تمطر;5;taak 1
snappen;to get, to catch, to grasp;يفهم/ يلقط;5;taak 1
trap, de ;stairs;درج;5;taak 1
universiteit, de;university;جامعة;5;taak 1
ver;far;بعيد;5;taak 1
vlakbij;close by, nearby;قريب;5;taak 1
weg, de;road;طريق;5;taak 1
ingang, de;entrance, entry;مدخل;5;taak 2
kerk, de ;church;كنيسة;5;taak 2
kilometer, de;kilometer;كيلومتر;5;taak 2
langs (langs de supermarkt);you pass the supermarket;تقطع السوبرماركت;5;taak 2
langs (langs het water);along the water's edge;على طول حافة المياه;5;taak 2
links;left;يسار;5;taak 2
na;after;بعد;5;taak 2
naast;next to;جانب;5;taak 2
oversteken;to cross the street;يقطع الشارع;5;taak 2
pad, het (fietspad);(bi)cycle track/path;طريق الدراجة;5;taak 2
pad, het (in de supermarkt);isle (in supermarkets);ممر (في السوبرماركت);5;taak 2
parkeren;to park;يوقف/ يركن السيارة;5;taak 2
steeds;always, constantly;دائماً;5;taak 2
vinden;to find;يجد;5;taak 2
aankomen;to arrive;يصل;5;taak 3
brug, de;bridge;جسر;5;taak 3
door;through;خلال;5;taak 3
drukken;to press, push;يضغط/ يكبس;5;taak 3
feestdag, de;public holiday;عطلة عامة;5;taak 3
fout, de;mistake, error, fault;غلط;5;taak 3
heel (de hele dag);the whole day;كل اليوم;5;taak 3
kaart, de (toegangskaart, de);ticket;تذكرة;5;taak 3
klas, de (school);grade, class;صف;5;taak 3
reis (enkele reis);trip (single / one-way ticket) ;رحلة (بطاقة ذهاب فقط);5;taak 3
scherm, het;screen;شاشة;5;taak 3
spoor, het;track, platform;رصيف;5;taak 3
tijdens;during;اثناء;5;taak 3
trein, de;train;قطار;5;taak 3
vertrekken;to leave;يغادر;5;taak 3
voordeel, het;advantage;فائدة;5;taak 3
dezelfde;the same;نفس/ ذات;5;taak 4
elk;every, each;كل/ كل واحد;5;taak 4
openbaar vervoer;public transport;مواصلات عامة;5;taak 4
ouder, de;parent;اب او ام;5;taak 4
reizen;to travel;يسافر;5;taak 4
broek, de;trousers;بنطال;6;intro
geel;yellow;اصفر;6;intro
groen;green;اخضر;6;intro
jas, de ;coat;معطف;6;intro
jurk, de ;dress;فستان;6;intro
paar, het ;pair;زوج من;6;intro
paars;purple;بنفسجي;6;intro
rok, de;skirt;تنورة;6;intro
rood;red;احمر;6;intro
schoen, de;shoe;فردة حذاء;6;intro
sok, de;sock;فردة جورب;6;intro
zwart;black;اسود;6;intro
bank, de (geld);bank;البنك;6;taak 1
belangrijk;important;مهم;6;taak 1
blauw;blue;ازرق;6;taak 1
donker;dark ;غامق;6;taak 1
dragen;to wear;يرتدي;6;taak 1
kleren, de;clothes;ملابس;6;taak 1
kort;short;قصير;6;taak 1
net (voor kleren);good / Sunday best (for clothes);افضل الملابس;6;taak 1
pak, het (kleding);suit;بدلة;6;taak 1
politie, de ;police;شرطة;6;taak 1
trui, de;sweater;كنزة;6;taak 1
uitgaan;to go out;يخرج;6;taak 1
uniform, het;uniform;زي موحد;6;taak 1
zo'n;about;عن;6;taak 1
blond;blond;اشقر;6;taak 2
bril, de;glasses, spectacles;نظارات;6;taak 2
ding, het;thing;شيء;6;taak 2
haar, het;hair;شعر;6;taak 2
jongen, de ;boy;صبي;6;taak 2
klas(se), de (openbaar vervoer);class;الدرجة (في المواصلات العامة);6;taak 2
krul, de;curl;مجعد;6;taak 2
oog, het;eye;عين;6;taak 2
raden;to guess;يخمّن;6;taak 2
steil (haar);straight;سوي/ مستقيم;6;taak 2
uiterlijk, het;appearance;مظهر;6;taak 2
verliefd;in love;يحب;6;taak 2
gat, het;hole;ثقب;6;taak 3
kapot;torn, broken;مكسور/ معطل;6;taak 3
knoop, de;button;زر;6;taak 3
maat, de ;size;مقاس;6;taak 3
plezier, het;fun;متعة;6;taak 3
probleem, het;problem;مشكلة;6;taak 3
ruilen;to exchange;يبدّل;6;taak 3
stuk;broken;مكسور/ معطل;6;taak 3
vervelend;annoying, unpleasant;مزعج;6;taak 3
baas, de;boss;مدير;6;taak 4
buurman, de;neighbour (male);جار;6;taak 4
compliment, het;compliment;اطراء;6;taak 4
dame, de;lady;فتاة;6;taak 4
elkaar;each other, one another;بعضها البعض;6;taak 4
niemand;nobody, no one ;لا احد;6;taak 4
opstaan;to get up / to stand up;يقف;6;taak 4
film, de ;film;فيلم;7;intro
reus, de;giant;عملاق;7;slot
bekend;familiar;معروف;7;taak 1
bioscoop, de;cinema;سينما;7;taak 1
borrel, de;"alcoholic drink; a get-together";شرب المشروبات الكحولية;7;taak 1
daarna;after that, afterwards;بعد ذلك;7;taak 1
eerst;first;اولاً;7;taak 1
honger, de (ik heb honger);appetite (I am hungry);انا جائع;7;taak 1
kroeg, de;café, pub;مقهى، بار;7;taak 1
plan, het;plan;خطة;7;taak 1
rekening, de;bill;فاتورة;7;taak 1
straks;later;قريباً/ بعد قليل;7;taak 1
traditie, de;tradition;تقاليد;7;taak 1
voorstel, het;proposal, proposition;اقتراح;7;taak 1
want;because, for;لأن;7;taak 1
zielig;pitiful, pathetic;مثير للشفقة;7;taak 1
aankomen;to gain weight;يكسب وزناً;7;taak 2
citroen, de;lemon;ليمون;7;taak 2
fles, de;bottle;زجاجة;7;taak 2
geloven;think, believe;يعتقد;7;taak 2
gewoon;simply, just, usual;فقط/ ببساطة;7;taak 2
kaart, de (menukaart, de);menu;قائمة الطعام;7;taak 2
knoflook, de;garlic;ثوم;7;taak 2
lijken (de zalm lijkt me erg lekker);seem, appear (the salmon looks very nice);يبدو (السلمون يبدو شهياً);7;taak 2
nog (nog een witte wijn);another (another white wine);واحدة أخرى (زجاجة نبيذ أخرى);7;taak 2
nog (nog leuker);even (even nicer);حتى افضل;7;taak 2
ober, de;waiter;نادل;7;taak 2
plaats, de;place;مكان;7;taak 2
saus, de;sauce;صلصة;7;taak 2
tegen (daar kan ik geen nee tegen zeggen);against, by, to (I can't say no to that);مقابل (لا استطيع ان اقول لا لهذا);7;taak 2
bloem, de ;flower;زهرة;7;taak 3
gelukkig;happy (glad to hear it);سعيد (سعيد لسماع هذا);7;taak 3
geweldig;terrific, fantastic;رائع;7;taak 3
koken;cook, do the cooking;يطبخ;7;taak 3
lenen;to borrow;يستعير;7;taak 3
lied(je), het;song;اغنية;7;taak 3
maaltijd, de;meal;وجبة;7;taak 3
namelijk ;you see, as it happens;انت ترى/ كما حدث;7;taak 3
pakken ;to get ;يحصل;7;taak 3
slecht;bad;سيء;7;taak 3
suiker, de;sugar;سكر;7;taak 3
trouwen;to get married;يتزوج;7;taak 3
uitnodigen;to invite;يدعو;7;taak 3
uitnodiging, de;invitation;دعوة;7;taak 3
volgens;according to;بناء على;7;taak 3
wedstrijd, de;match, game;لعبة/ مباراة/ مسابقة;7;taak 3
al(le);general;عام;7;taak 4
bang ;frightened;خائف;7;taak 4
dagelijks;daily, every day;كل يوم/ يومياً;7;taak 4
dier, het;animal;حيوان;7;taak 4
gebouw, het;building;بناء/ مبنى;7;taak 4
gratis;free;مجاني;7;taak 4
informatie, de ;information;معلومات;7;taak 4
minstens;at least;على الاقل;7;taak 4
open;open;يفتح;7;taak 4
park, het;park;حديقة;7;taak 4
praktisch;practical;عملي;7;taak 4
sprookje, het;fairy tale;قصة خيالية;7;taak 4
toegang, de;entrance;مدخل;7;taak 4
toegangskaartje, het;ticket;بطاقة;7;taak 4
varen;to sail;يبحر;7;taak 4
autorijles, de;driving lesson;درس قيادة;1;intro
in ;in ;في;1;intro
weten  *;to know;;1;taak 1
dankuwel;thank you (formal);شكراً لك (تستخدم للشكر بشكل رسمي);1;taak 2
postcode, de;postal code;الرمز البريدي;1;taak 2
telefoonboek, het;telephone directory;دليل الهاتف;1;taak 2
woonplaats, de;(place of) residence;مكان السكن;1;taak 2
formulier, het;form;استمارة;1;taak 4
handtekening, de;signature;توقيع;1;taak 4
nationaliteit, de ;nationality;جنسية;1;taak 4
slapen *;to sleep;;2;intro
door de week;on weekdays;;2;taak 1
 's avonds;in the evening;في المساء;2;taak 1
 's middags;in the afternoon;بعد الظهر;2;taak 1
 's morgens;in the morning;في الصباح;2;taak 1
 's nachts;at night;في الليل;2;taak 1
 's ochtends;in the morning;في الصباح;2;taak 1
sporten;to exercise, to work out;يمارس الرياضة;2;taak 1
tussen de middag;at lunch time ;;2;taak 1
vanmorgen;this afternoon;;2;taak 1
vannacht;tonight;;2;taak 1
vanochtend;this morning;;2;taak 1
vorig;hier: last;;2;taak 1
hoe laat ;(at) what time ;كم الوقت;2;taak 2
lezen  *;to read;;2;taak 2
halte, de (de bushalte);(bus) stop;;2;taak 3
feliciteren;to congratulate;يهنئ;2;taak 4
jarig (ik ben jarig);it's my birthday;انه عيد ميلادي;2;taak 4
kalender, de;calender;التقويم (رزنامة);2;taak 4
lieve;dear ;;2;taak 4
wc, de;toilet;دورة المياه;2;taak 4
pannenkoek, de;pancake;فطيرة;3;slot
banaan, de;banana;موز;3;taak 1
gehakt, het ;minced meat;لحم مفروم;3;taak 1
hagelslag, de;chocolate sprinkles;رشات الشوكولا;3;taak 1
hartig;salty, well seasoned;مالح (من غير الحلويات);3;taak 1
jam, de;jam;مربى;3;taak 1
koekje, het;biscuit;بسكوت;3;taak 1
lusten;to like;يعجب;3;taak 1
patat, de;chips;بطاطا مقلية;3;taak 1
pinda, de;peanut;الفول السوداني;3;taak 1
praten (over);to talk (about);;3;taak 1
rijst, de;rice;رز;3;taak 1
sperzieboon, de;French bean, green bean;فاصولياء خضراء;3;taak 1
vegetariër, de;vegetarian;نباتي;3;taak 1
vies;nasty;;3;taak 1
vleeswaren, de;cold cuts;لحوم باردة;3;taak 1
champignon, de;mushroom;فطر;3;taak 2
niets;nothing;;3;taak 2
slager, de ;butcher;لحام/ قصاب;3;taak 2
supermarkt, de;supermarket;سوبرماركت;3;taak 2
tomaat, de;tomato;طماطم;3;taak 2
fris, het ;soft drink;مشروبات غازية;3;taak 3
proost;cheers;نخب/ هتاف;3;taak 3
avondeten, het;dinner, supper;عشاء;3;taak 4
denken  *;to think;;3;taak 4
lunch, de ;lunch;غداء;3;taak 4
salami, de;salami;سلامي;3;taak 4
flatgebouw, het;apartment building;مبنى سكني;4;intro
rijtjeshuis, het;terraced house;بيت ضمن صف من البيوت المتلاصقة;4;intro
langskomen;to come around;يأتي/ يزور;4;slot
hal, de ;hall;قاعة;4;taak 1
hartstikke;terribly, awfully, ;بشكل فظيع;4;taak 1
wasmachine, de;washing machine;غسالة;4;taak 1
werkkamer, de;study room;غرفة الدراسة;4;taak 1
zolder, de ;attic;علية;4;taak 1
inschrijven;to register;يسجل;4;taak 2
meubels, de;furniture;مفروشات;4;taak 3
binnengaan;to go in(to);يذهب الى الداخل;5;taak 1
plattegrond, de;(street) map;خريطة (شارع);5;taak 1
kassa, de;check out;الدفع;5;taak 2
linkerkant, de;left side;الجهة اليسرى;5;taak 2
linksaf ;(to the) left;على اليسار;5;taak 2
pinnen;to pay with an ATM card;يدفع ببطاقة البنك;5;taak 2
rechtdoor;straight ahead;الى الامام;5;taak 2
rechtsaf  gaan;to turn right;يلتف يميناً;5;taak 2
zebrapad, het;pedestrian crossing, zebra crossing;ممر المشاة;5;taak 2
abonnement, het;season ticket;اشتراك;5;taak 3
benieuwd;curious;فضولي;5;taak 3
instappen;get in / on;يدخل الى;5;taak 3
korting, de;discount;حسم;5;taak 3
metro, de;subway, tube, underground;مترو الانفاق;5;taak 3
naartoe (waar gaat u naartoe?);to (where are you going to)?;الى (الى اين تذهب؟);5;taak 3
opladen;to charge;يشحن;5;taak 3
OV-chipkaart, de;e-purse for public transportation;بطاقة للدفع للمواصلات العامة;5;taak 3
overstappen;to change / to transfer;تغيير/ تبديل;5;taak 3
retour, het (trein);return trip / ticket;بطاقة ذهاب واياب;5;taak 3
wijzen (de weg)  *;to show the way;;5;taak 3
automaat, de;ticket machine;الة شراء البطاقات;5;taak 4
inchecken;to check in;;5;taak 4
rechterkant, de;right(-hand) side;الجهة اليمنى;5;taak 4
saldo, het;balance (here: travel with pay);;5;taak 4
uitchecken;to check out;;5;taak 4
bloes, de;blouse, shirt;قميص نسائي;6;intro
gympen, de;sneakers;حذاء رياضي;6;intro
spijkerbroek, de;jeans;جينز;6;intro
T-shirt, het;t-shirt;قميص قصير الكمين;6;intro
aanhebben;to wear;يرتدي;6;taak 1
hardlopen;to run;يركض;6;taak 1
lichtblauw;light blue;ازرق فاتح;6;taak 1
modeshow, de;fashion show;عرض ازياء;6;taak 1
overhemd, het ;shirt;قميص رجالي;6;taak 1
pet, de ;cap;قبعة;6;taak 1
stropdas, de;tie;ربطة عنق;6;taak 1
eruitzien ;to look ;يبدو;6;taak 2
pauze, de ;break;استراحة;6;taak 2
bon, de;the receipt;فاتورة/ ايصال;6;taak 3
eraf zijn (er is een knoop af);a button has come off;انقطع الزر;6;taak 3
rits, de;zip;سحاب;6;taak 3
tegoedbon, de;credit note;قسيمة;6;taak 3
teruggeven;to give back;يُعيد/ يُرجع;6;taak 3
teruggeven (geld);to refund;يعيد المال;6;taak 3
bushalte, de;bus stop;موقف الباص;6;taak 4
buurvrouw, de;neighbour (female);جارة;6;taak 4
kapper, de;hairdresser;حلاق;6;taak 4
bitterbal, de;type of croquette served as an appetizer;نوع مقبلات;7;taak 1
borrelhapje, het;snack, appetizer;مقبلات;7;taak 1
rondje, het (een rondje geven);round (to stand a round of drinks);جولة (يقدم جولة من المشروبات);7;taak 1
terugbellen;to call back;يعاود الاتصال;7;taak 1
appeltaart, de;apple pie;فطيرة التفاح;7;taak 2
biefstuk, de;steak;شريحة لحم;7;taak 2
buurjongen, de ;boy next door, boy living nearby;ابن الجيران;7;taak 2
dessert, het;dessert;حلويات;7;taak 2
garnaal, de ;shrimp, prawn;قريدس;7;taak 2
gebakken;baked, fried;مخبوز/ مقلي;7;taak 2
gegrild;grilled;مشوي;7;taak 2
hoofdgerecht, het;main course;الطبق الرئيسي;7;taak 2
sla, de;lettuce, salad;خس/ سلطة;7;taak 2
slagroom, de;whipping, whipped cream;كريمة;7;taak 2
taart, de;cake, pie;فطيرة;7;taak 2
tonijn, de;tuna;سمك التونة;7;taak 2
voorgerecht, het;first course, starter;مقبلات;7;taak 2
werkdag, de;working day;يوم عمل;7;taak 2
zalm, de;salmon;سمك السلمون;7;taak 2
aanstaande;next;القادم;7;taak 3
bruiloft, de;wedding;عرس;7;taak 3
diploma, het;diploma, certificate;شهادة;7;taak 3
hapje, het;bite;عضة;7;taak 3
om een uur of (twee);about (two) o' clock;حوالي الساعة الثانية;7;taak 3
voetbal, het;football;كرة القدم;7;taak 3
bang voor;afraid of;يخاف من;7;taak 4
openingstijden, de;opening hours;ساعات الدوام;7;taak 4
spannend;exciting;مثير;7;taak 4